GID	GO	EVIDENCE
AEP_03632	GO:0046872	IEA
AEP_03634	GO:0009055	IEA
AEP_03634	GO:0020037	IEA
AEP_03636	GO:0009055	IEA
AEP_03636	GO:0051536	IEA
AEP_03638	GO:0006633	IEA
AEP_03638	GO:0004315	IEA
AEP_03647	GO:0006935	IEA
AEP_03647	GO:0007165	IEA
AEP_03655	GO:0006508	IEA
AEP_03655	GO:0009306	IEA
AEP_03655	GO:0004190	IEA
AEP_03656	GO:0006428	IEA
AEP_03656	GO:0004822	IEA
AEP_03660	GO:0006310	IEA
AEP_03660	GO:0015074	IEA
AEP_03660	GO:0003677	IEA
AEP_03664	GO:0006313	IEA
AEP_03664	GO:0003677	IEA
AEP_03664	GO:0004803	IEA
AEP_03665	GO:0005524	IEA
AEP_03667	GO:0004803	IEA
AEP_03668	GO:0005524	IEA
AEP_03669	GO:0004803	IEA
AEP_03673	GO:0003677	IEA
AEP_03691	GO:0000287	IEA
AEP_03691	GO:0008897	IEA
AEP_03693	GO:0006633	IEA
AEP_03693	GO:0004314	IEA
AEP_03704	GO:0000910	IEA
AEP_03704	GO:0007059	IEA
AEP_03704	GO:0003677	IEA
AEP_03715	GO:0006310	IEA
AEP_03715	GO:0015074	IEA
AEP_03715	GO:0003677	IEA
AEP_03719	GO:0006310	IEA
AEP_03719	GO:0015074	IEA
AEP_03719	GO:0003677	IEA
AEP_03724	GO:0019242	IEA
AEP_03724	GO:0008929	IEA
AEP_03733	GO:0016627	IEA
AEP_03734	GO:0016627	IEA
AEP_03734	GO:0050660	IEA
AEP_03736	GO:0009152	IEA
AEP_03736	GO:0004644	IEA
AEP_03742	GO:0006629	IEA
AEP_03743	GO:0006412	IEA
AEP_03743	GO:0003735	IEA
AEP_03744	GO:0006412	IEA
AEP_03744	GO:0003735	IEA
AEP_03745	GO:0004791	IEA
AEP_03748	GO:0009306	IEA
AEP_03748	GO:0008320	IEA
AEP_03760	GO:0006535	IEA
AEP_03760	GO:0004124	IEA
AEP_03763	GO:0006438	IEA
AEP_03763	GO:0000166	IEA
AEP_03763	GO:0004812	IEA
AEP_03763	GO:0004832	IEA
AEP_03763	GO:0005524	IEA
AEP_03765	GO:0006777	IEA
AEP_03765	GO:0003824	IEA
AEP_03770	GO:0008616	IEA
AEP_03770	GO:0033739	IEA
AEP_03770	GO:0043867	IEA
AEP_03774	GO:0007165	IEA
AEP_03776	GO:0006281	IEA
AEP_03776	GO:0003684	IEA
AEP_03776	GO:0003887	IEA
AEP_03781	GO:0009252	IEA
AEP_03781	GO:0003824	IEA
AEP_03788	GO:0004866	IEA
AEP_03794	GO:0006352	IEA
AEP_03794	GO:0006355	IEA
AEP_03794	GO:0003677	IEA
AEP_03794	GO:0003700	IEA
AEP_03794	GO:0016987	IEA
AEP_03796	GO:0009055	IEA
AEP_03796	GO:0020037	IEA
AEP_03800	GO:0015035	IEA
AEP_03806	GO:0042450	IEA
AEP_03806	GO:0004056	IEA
AEP_03807	GO:0000160	IEA
AEP_03807	GO:0000155	IEA
AEP_03810	GO:0006099	IEA
AEP_03810	GO:0015977	IEA
AEP_03810	GO:0008964	IEA
AEP_03811	GO:0006779	IEA
AEP_03811	GO:0004418	IEA
AEP_03817	GO:0006401	IEA
AEP_03817	GO:0004540	IEA
AEP_03818	GO:0001522	IEA
AEP_03818	GO:0009451	IEA
AEP_03818	GO:0009982	IEA
AEP_03819	GO:0008152	IEA
AEP_03819	GO:0016787	IEA
AEP_03820	GO:0051537	IEA
AEP_03823	GO:0000917	IEA
AEP_03825	GO:0006412	IEA
AEP_03825	GO:0003735	IEA
AEP_03826	GO:0008610	IEA
AEP_03826	GO:0043811	IEA
AEP_03828	GO:0006633	IEA
AEP_03828	GO:0004314	IEA
AEP_03829	GO:0006633	IEA
AEP_03829	GO:0004316	IEA
AEP_03829	GO:0051287	IEA
AEP_03830	GO:0006633	IEA
AEP_03831	GO:0006633	IEA
AEP_03831	GO:0004315	IEA
AEP_03833	GO:0016989	IEA
AEP_03835	GO:0006508	IEA
AEP_03835	GO:0006950	IEA
AEP_03835	GO:0004252	IEA
AEP_03835	GO:0005515	IEA
AEP_03836	GO:0003924	IEA
AEP_03836	GO:0005525	IEA
AEP_03837	GO:0006465	IEA
AEP_03837	GO:0009306	IEA
AEP_03837	GO:0004252	IEA
AEP_03839	GO:0006396	IEA
AEP_03839	GO:0004525	IEA
AEP_03840	GO:0003723	IEA
AEP_03840	GO:0005525	IEA
AEP_03841	GO:0006281	IEA
AEP_03841	GO:0006310	IEA
AEP_03841	GO:0003677	IEA
AEP_03842	GO:0008615	IEA
AEP_03842	GO:0033856	IEA
AEP_03843	GO:0008610	IEA
AEP_03843	GO:0008897	IEA
AEP_03844	GO:0005975	IEA
AEP_03844	GO:0004553	IEA
AEP_03845	GO:0036211	IEA
AEP_03845	GO:0004252	IEA
AEP_03847	GO:0000287	IEA
AEP_03847	GO:0008897	IEA
AEP_03852	GO:0006413	IEA
AEP_03852	GO:0003743	IEA
AEP_03855	GO:0001522	IEA
AEP_03855	GO:0009982	IEA
AEP_03857	GO:0006430	IEA
AEP_03857	GO:0004824	IEA
AEP_03859	GO:0006633	IEA
AEP_03859	GO:0003989	IEA
AEP_03860	GO:0000162	IEA
AEP_03860	GO:0004834	IEA
AEP_03861	GO:0000162	IEA
AEP_03861	GO:0004834	IEA
AEP_03862	GO:0000162	IEA
AEP_03862	GO:0004640	IEA
AEP_03863	GO:0006400	IEA
AEP_03863	GO:0009982	IEA
AEP_03865	GO:0009089	IEA
AEP_03865	GO:0004073	IEA
AEP_03866	GO:0009098	IEA
AEP_03866	GO:0003862	IEA
AEP_03867	GO:0009098	IEA
AEP_03867	GO:0003861	IEA
AEP_03868	GO:0009636	IEA
AEP_03869	GO:0009098	IEA
AEP_03869	GO:0003861	IEA
AEP_03871	GO:0046912	IEA
AEP_03874	GO:0006099	IEA
AEP_03874	GO:0022900	IEA
AEP_03874	GO:0016627	IEA
AEP_03874	GO:0050660	IEA
AEP_03875	GO:0006099	IEA
AEP_03875	GO:0000104	IEA
AEP_03876	GO:0006099	IEA
AEP_03876	GO:0000104	IEA
AEP_03878	GO:0006108	IEA
AEP_03878	GO:0016615	IEA
AEP_03879	GO:0003824	IEA
AEP_03881	GO:0006099	IEA
AEP_03881	GO:0003994	IEA
AEP_03886	GO:0006412	IEA
AEP_03886	GO:0003735	IEA
AEP_03887	GO:0006364	IEA
AEP_03887	GO:0003723	IEA
AEP_03888	GO:0008033	IEA
AEP_03888	GO:0052906	IEA
AEP_03889	GO:0006412	IEA
AEP_03889	GO:0003735	IEA
AEP_03890	GO:0000287	IEA
AEP_03890	GO:0010945	IEA
AEP_03891	GO:0009236	IEA
AEP_03891	GO:0048472	IEA
AEP_03892	GO:0006412	IEA
AEP_03892	GO:0005525	IEA
AEP_03892	GO:0043022	IEA
AEP_03895	GO:0000175	IEA
AEP_03895	GO:0003676	IEA
AEP_03904	GO:0006163	IEA
AEP_03904	GO:0003920	IEA
AEP_03905	GO:0005524	IEA
AEP_03912	GO:0009088	IEA
AEP_03912	GO:0004413	IEA
AEP_03913	GO:0006261	IEA
AEP_03913	GO:0003676	IEA
AEP_03913	GO:0003677	IEA
AEP_03913	GO:0003887	IEA
AEP_03913	GO:0008408	IEA
AEP_03914	GO:0007165	IEA
AEP_03916	GO:0055085	IEA
AEP_03919	GO:0006810	IEA
AEP_03919	GO:0015288	IEA
AEP_03920	GO:0006810	IEA
AEP_03920	GO:0005215	IEA
AEP_03930	GO:0006308	IEA
AEP_03930	GO:0008855	IEA
AEP_03932	GO:0008615	IEA
AEP_03932	GO:0009228	IEA
AEP_03932	GO:0009240	IEA
AEP_03932	GO:0008661	IEA
AEP_03935	GO:0015740	IEA
AEP_03935	GO:0015556	IEA
AEP_03937	GO:0006814	IEA
AEP_03937	GO:0015297	IEA
AEP_03940	GO:0009244	IEA
AEP_03940	GO:0008712	IEA
AEP_03941	GO:0009244	IEA
AEP_03941	GO:0016773	IEA
AEP_03942	GO:0008653	IEA
AEP_03942	GO:0005515	IEA
AEP_03944	GO:0006310	IEA
AEP_03944	GO:0006355	IEA
AEP_03944	GO:0003677	IEA
AEP_03945	GO:0006412	IEA
AEP_03945	GO:0003723	IEA
AEP_03945	GO:0003735	IEA
AEP_03947	GO:0006571	IEA
AEP_03947	GO:0004665	IEA
AEP_03947	GO:0008977	IEA
AEP_03948	GO:0009094	IEA
AEP_03948	GO:0004664	IEA
AEP_03949	GO:0006564	IEA
AEP_03949	GO:0003824	IEA
AEP_03949	GO:0004648	IEA
AEP_03950	GO:0006259	IEA
AEP_03950	GO:0006265	IEA
AEP_03950	GO:0003677	IEA
AEP_03950	GO:0003916	IEA
AEP_03950	GO:0003918	IEA
AEP_03950	GO:0005524	IEA
AEP_03952	GO:0006744	IEA
AEP_03952	GO:0008689	IEA
AEP_03953	GO:0008152	IEA
AEP_03953	GO:0009853	IEA
AEP_03953	GO:0043094	IEA
AEP_03953	GO:0008967	IEA
AEP_03960	GO:0005524	IEA
AEP_03964	GO:0006281	IEA
AEP_03964	GO:0003913	IEA
AEP_03971	GO:0006542	IEA
AEP_03971	GO:0004356	IEA
AEP_03973	GO:0006355	IEA
AEP_03973	GO:0007165	IEA
AEP_03973	GO:0016310	IEA
AEP_03973	GO:0000155	IEA
AEP_03974	GO:0000160	IEA
AEP_03974	GO:0006808	IEA
AEP_03974	GO:0000156	IEA
AEP_03974	GO:0003677	IEA
AEP_03978	GO:0006231	IEA
AEP_03978	GO:0004799	IEA
AEP_03980	GO:0055085	IEA
AEP_03980	GO:0022857	IEA
AEP_03984	GO:0008150	IEA
AEP_03984	GO:0003674	IEA
AEP_03993	GO:0009073	IEA
AEP_03993	GO:0004107	IEA
AEP_03998	GO:0007165	IEA
AEP_04002	GO:0009063	IEA
AEP_04002	GO:0003941	IEA
AEP_04002	GO:0051539	IEA
AEP_04003	GO:0016491	IEA
AEP_04004	GO:0019464	IEA
AEP_04004	GO:0004375	IEA
AEP_04005	GO:0019464	IEA
AEP_04005	GO:0003824	IEA
AEP_04006	GO:0006546	IEA
AEP_04006	GO:0004047	IEA
AEP_04015	GO:0006355	IEA
AEP_04016	GO:0018339	IEA
AEP_04016	GO:0008172	IEA
AEP_04016	GO:0016782	IEA
AEP_04016	GO:0051539	IEA
AEP_04016	GO:1904047	IEA
AEP_04018	GO:0006401	IEA
AEP_04018	GO:0008997	IEA
AEP_04019	GO:0052855	IEA
AEP_04022	GO:0016491	IEA
AEP_04023	GO:0006412	IEA
AEP_04023	GO:0003735	IEA
AEP_04024	GO:0006414	IEA
AEP_04024	GO:0003746	IEA
AEP_04025	GO:0015949	IEA
AEP_04025	GO:0033862	IEA
AEP_04026	GO:0006412	IEA
AEP_04026	GO:0008135	IEA
AEP_04027	GO:0009252	IEA
AEP_04029	GO:0008299	IEA
AEP_04029	GO:0005515	IEA
AEP_04029	GO:0030604	IEA
AEP_04029	GO:0046872	IEA
AEP_04029	GO:0070402	IEA
AEP_04030	GO:0006508	IEA
AEP_04030	GO:0004222	IEA
AEP_04033	GO:0009245	IEA
AEP_04033	GO:0016410	IEA
AEP_04035	GO:0008610	IEA
AEP_04035	GO:0008780	IEA
AEP_04036	GO:0009245	IEA
AEP_04036	GO:0008915	IEA
AEP_04037	GO:0003723	IEA
AEP_04037	GO:0004523	IEA
AEP_04039	GO:0009220	IEA
AEP_04039	GO:0004088	IEA
AEP_04040	GO:0006865	IEA
AEP_04041	GO:0006807	IEA
AEP_04041	GO:0005524	IEA
AEP_04041	GO:0046872	IEA
AEP_04042	GO:0032784	IEA
AEP_04042	GO:0003677	IEA
AEP_04042	GO:0070063	IEA
AEP_04046	GO:0006508	IEA
AEP_04046	GO:0051301	IEA
AEP_04046	GO:0004222	IEA
AEP_04046	GO:0016887	IEA
AEP_04047	GO:0009396	IEA
AEP_04047	GO:0004156	IEA
AEP_04048	GO:0005975	IEA
AEP_04048	GO:0000287	IEA
AEP_04048	GO:0008966	IEA
AEP_04048	GO:0016868	IEA
AEP_04053	GO:0003674	IEA
AEP_04054	GO:0008794	IEA
AEP_04061	GO:0006799	IEA
AEP_04061	GO:0008976	IEA
AEP_04068	GO:0035435	IEA
AEP_04068	GO:0042301	IEA
AEP_04069	GO:0015415	IEA
AEP_04070	GO:0035435	IEA
AEP_04071	GO:0005524	IEA
AEP_04071	GO:0015415	IEA
AEP_04072	GO:0051049	IEA
AEP_04072	GO:0003700	IEA
AEP_04073	GO:0000160	IEA
AEP_04073	GO:0006355	IEA
AEP_04073	GO:0006796	IEA
AEP_04073	GO:0000156	IEA
AEP_04073	GO:0003700	IEA
AEP_04074	GO:0000160	IEA
AEP_04074	GO:0006796	IEA
AEP_04074	GO:0000155	IEA
AEP_04076	GO:0006412	IEA
AEP_04076	GO:0003735	IEA
AEP_04077	GO:0006353	IEA
AEP_04077	GO:0004386	IEA
AEP_04077	GO:0008186	IEA
AEP_04078	GO:0006662	IEA
AEP_04078	GO:0015035	IEA
AEP_04080	GO:0005524	IEA
AEP_04083	GO:0006260	IEA
AEP_04083	GO:0003677	IEA
AEP_04083	GO:0003887	IEA
AEP_04083	GO:0005524	IEA
AEP_04084	GO:0008150	IEA
AEP_04084	GO:0003677	IEA
AEP_04085	GO:0006281	IEA
AEP_04085	GO:0006310	IEA
AEP_04088	GO:0019243	IEA
AEP_04088	GO:0004416	IEA
AEP_04090	GO:0003676	IEA
AEP_04090	GO:0004523	IEA
AEP_04091	GO:0006777	IEA
AEP_04091	GO:0051539	IEA
